source,name,open,location,genre,city,state,year_opened,the_geom,year_closed,audience,notes,known_open_date,approved,location_confirmed,date_confirmed,cartodb_id,created_at,updated_at
"The N.Y.C Gay Scene Guide, 1969",The Rat Race,false,76th and 1st,Piano,New York,NY,1965,0101000020E6100000C8214511107D52C027ECEC759C624440,1975,gay,,,true,false,false,135,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Gold Rail,false,2850 Broadway,Bar,New York,NY,1965,0101000020E61000003D3424D5D47D52C021D9AF7DF9664440,1975,gay,,,true,true,false,255,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Old Vic,false,,Dance,New York,Ny,1965,0101000020E6100000FFFF1F24A47D52C097E18ADE69614440,1975,gay,,,true,true,false,90,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Barbary Coast,false,,,New York,NY,1980,0101000020E61000001E83FC09FA7F52C0E726BDB1985E4440,1990,gay,,,,,,96,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Second Floor,false,,Piano,New York,NY,1965,0101000020E6100000CDD180CD7B7E52C005F93CF3B0614440,1975,gay,,,true,true,false,104,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,North Dakota,false,,,New York,ny,1980,0101000020E61000000000006D897E52C00DE0EB02AA5F4440,1986,,,,,,,111,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html; The N.Y.C Gay Scene Guide, 1969",Harry's Back East,false,1422 Third Av,,New York,ny,1965,0101000020E6100000000000EA3A7D52C06CB8BFED41634440,1982,gay,,"1969, 1979",,,,114,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html ; https://www.facebook.com/pages/The-Original-Uncle-Charlies-Downtown-NYC-west-village/136472266406009?sk=info&tab=page_info,Uncle Charlie's Downtown,false,55 Greenwich St,Bar,New York,NY,1980,0101000020E61000000000C0DB0D8052C0E67DAFCE2E5E4440,1997,gay,,1990-1991,,true,,119,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://nymag.com/nightlife/features/gay-bar-history-2013-1/,The Mineshaft,false,835 Washington Street,Leather,New York,NY,1976,0101000020E610000000000021798052C02B06926FCD5E4440,1985,Gay,,,true,,,127,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Rounds,false,303 East 53 St,Restaurant,New York,NY,1975,0101000020E61000000000C0D1DD7D52C046E36F73DB604440,1985,gay,Years are inaccurate,,,true,,133,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Regency East,false,Eat 58th Street & 3rd Avenue ,Gentlemen,New York,ny,1980,0101000020E61000000000C0F8E37D52C055F4085366614440,1990,gay,years are inaccurate. ,,,,,134,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://nymag.com/nightlife/features/gay-bar-history-2013-1/,Ansonia,false,230 West 74th Street,Bathouse,New York,NY,1968,0101000020E610000000004032DE7E52C04C8593D9E7634440,1977,Gay,,,true,,,136,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://manhattan.about.com/od/gay_nyc_history/a/chelsea_new_york_gay_history.htm,Mother's,false,267 West 23rd Street,Bar,New York,NY,1975,0101000020E61000000000609BDB7F52C09923208C625F4440,1980,Gay,years inaccurate,,true,,,137,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Trilogy,false,,Restaurant/Bar,New York,NY,1980,0101000020E61000000000006DF17F52C025ECFA42FA5D4440,1990,,,,,,,160,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
Betty and Pansy's 2003; jferzoco,The Bar,false,68 2nd Ave,Leather,New York,NY,1980,0101000020E610000000000096507F52C0C8800B52EC5C4440,2005,gay,,,true,true,false,166,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Uncle Charlie's Midtown (South),false,581 Third Av,,New York,NY,1975,0101000020E61000000000C0BF767E52C0F0F25B79C85F4440,1985,gay,,,,true,,180,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,The Blue Bunny,false,,,,NY,1965,0101000020E61000002D27FCAD387F52C0E3B57D55CF604440,1975,,Location inaccurate,1968.0,,,,190,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://vanishingnewyork.blogspot.com/2008/06/men-in-leather.html,The Anvil,false,New York,Leather,New York,NY,1974,0101000020E6100000000000C38B8052C0A2B594C8FB5E4440,1986,gay,,,true,true,true,193,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",St. Mark's Russian and Turkish Baths,false,,Bathouse,New York,NY,1965,0101000020E6100000825681D6537F52C0CE742B5B565D4440,1985,gay,,,true,true,false,197,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://www.discomusic.com/clubs-more/2763_0_6_0_C/,Crisco Disco (v1),false,,,New York,NY,1975,0101000020E6100000000080B5828052C03D6344AD1E5F4440,1990,,,1983 new years,,,,212,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Stage 45,false,305 East 45th Street,Bar/posh,New York,NY,1965,0101000020E61000000000A0E4177E52C0CBCB9BCD35604440,1975,mixed,,,true,true,false,215,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Candy Store,false,44 West 56th Street,Sweater Bar,New York,NY,1965,0101000020E61000000000E0E0807E52C00CDA0197AC614440,1975,gay,,,true,true,false,216,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Candlelight Lounge,false,309 Amsterdam,Watering Hole,New York,NY,1965,0101000020E61000004C4E0E1BBC7E52C0F500CC6BDB634440,1975,gay,,,true,true,false,218,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Carnaby's,false,323 East 3rd,Dance,New York,NY,1968,0101000020E61000005BAB244FA57E52C0808D98974B5C4440,1975,gay,,,true,false,false,219,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Great Society,false,14th and 2nd,Dance,New York,NY,1965,0101000020E6100000A9C2FA9A007F52C005AE23F5BB5D4440,1975,lesbian,,,true,false,false,220,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",1-2-3 Bar,false,123 University Place,Dance,New York,NY,1965,0101000020E6100000654E5D1A7B7F52C09B5090F10B5E4440,1975,gay,West side of May's Department Store,,true,true,false,224,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Sauna Bath and Health Club (v2),false,300 West 58th,Bathhouse,New York,NY,1968,0101000020E610000000E463FBB97D52C0FE4F178C3E614440,1980,gay,,,true,true,false,227,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://www.huzbears.com/nychistory/ch.html#L24,The Glory Hole,false,,Bath house,New York,NY,1975,0101000020E6100000E4ACFCF07B8052C0C9D57E219A5F4440,1985,gay,,,true,false,false,228,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Bickford's Coffee Shop,false,861 Third Avenue,Coffee Shop,New York,NY,1965,0101000020E610000027A83C150B7E52C027721CD3EE604440,1975,mixed,,,true,true,false,229,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Checkerboard Bar,false,105 Christopher Street,Bar,New York,NY,1965,0101000020E61000005F7E449F518052C0B130444EDF5D4440,1975,mixed,,,true,true,false,230,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Red Velvet Swing,false,97 Lexington Avenue,Watering Hole,New York,NY,1965,0101000020E6100000000060BEE67E52C0ED8E6028F55E4440,1975,gay,"Book says 57, But  corner of 27th. I think it's 97.",,true,true,false,232,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Dover,false,1201 Lexington Avenue,Hustler Bar,New York,NY,1965,0101000020E610000055585F13487D52C09C3F3B1A66634440,1975,gay,,,true,true,false,233,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Nero's Nook,false,18th and 2nd,Bar,New York,NY,1968,0101000020E6100000CC7BBD77EB7E52C0B7FE0A570F5E4440,1975,gay,,,true,false,false,237,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://www.huzbears.com/nychistory/ch.html#L13,The Trucks,false,Mobile,Sex Club,New York,NY,1970,0101000020E6100000FAF98426A88052C03786E742B85D4440,1975,gay,These moved around. Might make this a zone.,,true,true,false,245,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://www.huzbears.com/nychistory/,The Trucks v2,false,Mobile; Below 14th Street,Sex Club,New York,NY,1980,0101000020E61000003ACD02ED8E8052C0499F98EDF15E4440,1975,gay,,,true,true,true,247,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1968",Val's,false,421 West 13th,Dance,New York,NY,1965,0101000020E6100000169B7F89728052C0211FF46CD65E4440,1975,gay,,1968.0,true,true,false,253,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Milano's Lounge,false,267 Amsterdam Avenue,Watering Hole,New York,NY,1965,0101000020E61000002354E384CD7E52C03C142608AE634440,1975,gay,,,true,true,false,259,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://www.huzbears.com/nychistory/,The Trucks v3,false,West Side Highway & 19th Street,Sex Club,New York,NY,1980,0101000020E61000000CB202CF7F8052C07D0616B8A35F4440,1985,gay,,,true,true,true,261,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The International Stud,false,733 Greenwich Street,Leather,New York,NY,1965,0101000020E6100000D93442816F8052C0E708CF3A195E4440,1975,gay,,,true,true,false,265,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1968",The Sewer,false,11 East 16th Street,Dance,New York,NY,1968,0101000020E6100000E4F240E0987F52C095656755745E4440,1975,gay,,,true,true,false,267,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1968",The Blow-up,false,"2nd Ave below 81st, near 80th",Dance,New York,NY,1965,0101000020E6100000000000EF177D52C0576182851D634440,1975,gay,,1968.0,true,false,false,268,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Nautilus,false,269 West 23rd Street,Dance,New York,NY,1965,0101000020E6100000F8ABBEC2DB7F52C04B50EC36625F4440,1975,gay,Dressy nightclub,,true,true,false,269,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Gigi's,false,Next door to Jack of Hearts,After-Hours,New York,NY,1965,0101000020E6100000981A5F83D77D52C0E5025D1C11614440,1975,gay,,,true,false,false,270,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",P.M.,false,204 West 18th Street,Leather,New York,NY,1965,0101000020E6100000000000FA0A7F52C0D4AFABDE225E4440,1975,gay,,,true,true,false,271,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Hayloft,false,835 Washington Street,Private Club,New York,NY,1965,0101000020E6100000E13CA4317D8052C0760CD98AC75E4440,1975,gay,,,true,,false,272,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Kookie's,false,149 West 14 St,Watering Hole,New York,NY,1965,0101000020E6100000CEEB80D2ED7F52C0CE47840C855E4440,1975,lesbian,,,true,true,false,273,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
,Two Potato,false,143 Christopher Street,Bar,New York,,,0101000020E6100000000000947E8052C0179AB422D25D4440,,gay,,,true,true,false,274,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",Danny's,false,139 Christopher Street,Bar,New York,NY,1968,0101000020E610000000002021778052C01B17BF88D35D4440,1975,gay,,,true,true,false,277,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The Bohemian,false,,,New York,NY,1969,0101000020E61000006D79BCFB298052C0B3A08BE1C55D4440,1975,lesbian,,,true,,false,282,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
"The N.Y.C Gay Scene Guide, 1969",The O.K Corral,false,835 Washington Street,Leather,New York,NY,1965,0101000020E6100000876FFEB27D8052C0DCA96F4FC65E4440,1975,gay,,,true,true,false,286,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
http://thestarryeye.typepad.com/gay/2014/03/gay-bars-of-nyc-rip-.html,Uncle Charlie's,false,Christopher Street & West Side Highway,,New York,NY,1980,0101000020E6100000000080C1A38052C065EE320CC65D4440,1984,gay,Year needs confirming,,,,,298,2015-03-23 17:42:39.915826+00,2015-03-23 17:42:39.915826+00
